,Rank,Bank_Name,MC_USD_Billion,MC_GBP_Billion,MC_EUR_Billion,MC_INR_Billion
0,1,Industrial and Commercial Bank of China Limited,5742.86,4594.29,5340.86,476370.24
1,2,China Construction Bank,5016.81,4013.45,4665.63,416144.39
2,3,Agricultural Bank of China,4919.03,3935.22,4574.7,408033.54
3,4,Bank of China,4192.12,3353.7,3898.67,347736.35
4,5,JPMorgan Chase,3868.24,3094.59,3597.46,320870.51
5,6,Bank of America,3051.38,2441.1,2837.78,253111.97
6,7,Mitsubishi UFJ Financial Group,2967.91,2374.33,2760.16,246188.13
7,8,HSBC,2864.59,2291.67,2664.07,237617.74
8,9,BNP Paribas,2849.61,2279.69,2650.14,236375.15
9,10,Crédit Agricole,2542.61,2034.09,2364.63,210909.5
10,11,Citigroup Inc.,2416.68,1933.34,2247.51,200463.61
11,12,Postal Savings Bank of China,2039.56,1631.65,1896.79,169181.5
12,13,SMBC Group,2006.75,1605.4,1866.28,166459.91
13,14,Mizuho Financial Group,1909.35,1527.48,1775.7,158380.58
14,15,Bank of Communications,1883.72,1506.98,1751.86,156254.57
15,16,Wells Fargo,1881.02,1504.82,1749.35,156030.61
16,17,Banco Santander,1853.86,1483.09,1724.09,153777.69
17,18,Barclays,1823.84,1459.07,1696.17,151287.53
18,19,Japan Post Bank,1719.92,1375.94,1599.53,142667.36
19,20,UBS,1679.36,1343.49,1561.8,139302.91
20,21,Groupe BPCE,1636.35,1309.08,1521.81,135735.23
21,22,Société Générale,1588.99,1271.19,1477.76,131806.72
22,23,Royal Bank of Canada,1544.17,1235.34,1436.08,128088.9
23,24,Toronto-Dominion Bank,1524.83,1219.86,1418.09,126484.65
24,25,China Merchants Bank,1470.0,1176.0,1367.1,121936.5
25,26,Goldman Sachs,1441.8,1153.44,1340.87,119597.31
26,27,Deutsche Bank,1428.65,1142.92,1328.64,118506.52
27,28,Industrial Bank (China),1343.54,1074.83,1249.49,111446.64
28,29,China CITIC Bank,1239.28,991.42,1152.53,102798.28
29,30,Shanghai Pudong Development Bank,1184.28,947.42,1101.38,98236.03
30,31,Morgan Stanley,1180.23,944.18,1097.61,97900.08
31,32,Crédit Mutuel,1180.22,944.18,1097.6,97899.25
32,33,Lloyds Banking Group,1057.69,846.15,983.65,87735.39
33,34,China Minsheng Bank,1051.97,841.58,978.33,87260.91
34,35,Intesa Sanpaolo,1042.73,834.18,969.74,86494.45
35,36,ING Group,1034.32,827.46,961.92,85796.84
36,37,Scotiabank,1029.8,823.84,957.71,85421.91
37,38,UniCredit,916.72,733.38,852.55,76041.92
38,39,China Everbright Bank,913.49,730.79,849.55,75774.0
39,40,NatWest Group,867.59,694.07,806.86,71966.59
40,41,Bank of Montreal,859.05,687.24,798.92,71258.2
41,42,Commonwealth Bank,837.21,669.77,778.61,69446.57
42,43,Standard Chartered,819.92,655.94,762.53,68012.36
43,44,La Banque postale,796.88,637.5,741.1,66101.2
44,45,Ping An Bank,771.55,617.24,717.54,64000.07
45,46,Banco Bilbao Vizcaya Argentaria,762.15,609.72,708.8,63220.34
46,47,Norinchukin Bank,753.26,602.61,700.53,62482.92
47,48,State Bank of India,694.94,555.95,646.29,57645.27
48,49,Canadian Imperial Bank of Commerce,691.31,553.05,642.92,57344.16
49,50,National Australia Bank,679.76,543.81,632.18,56386.09
50,51,U.S.Bancorp,674.81,539.85,627.57,55975.49
51,52,Rabobank,671.7,537.36,624.68,55717.52
52,53,DZ Bank,670.13,536.1,623.22,55587.28
53,54,Australia and New Zealand Banking Group,669.66,535.73,622.78,55548.3
54,55,Westpac,653.39,522.71,607.65,54198.7
55,56,Nordea,635.72,508.58,591.22,52732.97
56,57,CaixaBank,604.03,483.22,561.75,50104.29
57,58,Sberbank of Russia,566.07,452.86,526.45,46955.51
58,59,KB Financial Group Inc,557.54,446.03,518.51,46247.94
59,60,PNC Financial Services,557.26,445.81,518.25,46224.72
60,61,Resona Holdings,557.1,445.68,518.1,46211.45
61,62,Truist Financial Corp,555.26,444.21,516.39,46058.82
62,63,DBS Bank,554.4,443.52,515.59,45987.48
63,64,Danske Bank,540.66,432.53,502.81,44847.75
64,65,Huaxia Bank,540.04,432.03,502.24,44796.32
65,66,Shinhan Bank,537.44,429.95,499.82,44580.65
66,67,China Guangfa Bank,528.91,423.13,491.89,43873.08
67,68,Sumitomo Mitsui Trust Holdings,516.83,413.46,480.65,42871.05
68,69,Commerzbank,510.25,408.2,474.53,42325.24
69,70,Capital One,455.25,364.2,423.38,37762.99
70,71,Hana Financial Group,452.34,361.87,420.68,37521.6
71,72,Bank of Beijing,447.54,358.03,416.21,37123.44
72,73,Itaú Unibanco,439.5,351.6,408.74,36456.52
73,74,OCBC Bank,417.61,334.09,388.38,34640.75
74,75,Nonghyup Bank,417.37,333.9,388.15,34620.84
75,76,Bank of Jiangsu,410.83,328.66,382.07,34078.35
76,77,The Bank of New York Mellon,405.78,324.62,377.38,33659.45
77,78,ABN AMRO,405.67,324.54,377.27,33650.33
78,79,Bank of Shanghai,405.13,324.1,376.77,33605.53
79,80,Woori Bank,382.05,305.64,355.31,31691.05
80,81,KBC Bank,380.33,304.26,353.71,31548.37
81,82,China Zheshang Bank,380.14,304.11,353.53,31532.61
82,83,Banco do Brasil,379.78,303.82,353.2,31502.75
83,84,United Overseas Bank,376.07,300.86,349.75,31195.01
84,85,Nomura Holdings,373.41,298.73,347.27,30974.36
85,86,Landesbank Baden-Württemberg,346.45,277.16,322.2,28738.03
86,87,Erste Group,346.12,276.9,321.89,28710.65
87,88,Industrial Bank of Korea,343.49,274.79,319.45,28492.5
88,89,Bank of Ningbo,343.05,274.44,319.04,28456.0
89,90,Banco Bradesco,340.41,272.33,316.58,28237.01
90,91,SEB Group,338.91,271.13,315.19,28112.58
91,92,VTB Bank,335.11,268.09,311.65,27797.37
92,93,Handelsbanken,331.32,265.06,308.13,27482.99
93,94,DNB ASA,328.5,262.8,305.5,27249.08
94,95,Qatar National Bank,323.56,258.85,300.91,26839.3
95,96,National Bank of Canada,312.67,250.14,290.78,25935.98
96,97,Macquarie Group,313.47,250.78,291.53,26002.34
97,98,Nationwide Building Society,311.93,249.54,290.09,25874.59
98,99,Raiffeisen Gruppe,303.5,242.8,282.26,25175.32
99,100,First Abu Dhabi Bank,302.22,241.78,281.06,25069.15
